REF. HESPERIA,cleaned,status
HER.02.297,"[""touko : ++""]",authentic
HER.02.299,"[""+s""]",authentic
HER.02.300,"[""kéu""]",authentic
HER.02.301,"[""+bia+"", ""śetú*+""]",authentic
HER.02.302,"[""ibetén""]",authentic
HER.02.303,"[""iśnti""]",authentic
HER.02.304,"[""kie:n+""]",authentic
HER.02.305,"[""ultí+""]",authentic
HER.02.306,"[""n+abaeninbaḿe+""]",authentic
HER.02.307,"[""ti"", ""biŕ+""]",authentic
HER.02.308,"[""--baroto+""]",authentic
HER.02.309,"[""ŕtínka""]",authentic
HER.02.310,"[""śunuke : +""]",authentic
HER.02.311,"[""aŕ""]",authentic
HER.02.312,"[""aŕ+""]",authentic
HER.02.313,"[""+au+""]",authentic
HER.02.314,"[""ei+""]",authentic
HER.02.315,"[""eto""]",authentic
HER.02.316,"[""+i+""]",authentic
HER.02.317,"[""i+""]",authentic
HER.02.318,"[""kin""]",authentic
HER.02.319,"[""li""]",authentic
HER.02.320,"[""nti+""]",authentic
HER.02.321,"[""to""]",authentic
HER.02.322,"[""biuŕtan""]",authentic
HER.02.323,"[""istá""]",authentic
HER.02.324,"[""alo*"", ""III táu IIIII""]",authentic
HER.02.325,"[""atíenḿi""]",authentic
HER.02.326,"[""a+--tíkaŕatú""]",authentic
HER.02.327,"[""kaie""]",authentic
HER.02.328,"[""kánio"", ""a""]",authentic
HER.02.329,"[""likíu""]",authentic
HER.02.330,"[""títor""]",authentic
HER.02.331,"[""tiuiś""]",authentic
HER.02.332,"[""tóutóŕ+""]",authentic
HER.02.333,"[""untikóŕiśarḿi""]",authentic
HER.02.334,"[""aka""]",authentic
HER.02.335,"[""tu n"", ""oke"", ""śtú""]",authentic
HER.02.336,"[""iltiŕs+""]",authentic
HER.02.337,"[""kobaŕ+""]",authentic
HER.02.338,"[""tolo""]",authentic
HER.02.339,"[""túr""]",authentic
HER.02.340,"[""eri""]",authentic
HER.02.341,"[""śtánutu""]",authentic
HER.02.342,"[""stán+""]",authentic
HER.02.343,"[""+a+""]",authentic
HER.02.344,"[""i+""]",authentic
HER.02.345,"[""+i+""]",authentic
HER.02.346,"[""lu""]",authentic
HER.02.347,"[""+ŕ+""]",authentic
HER.02.348,"[""tátíŕor*""]",authentic
HER.02.349,"[""atús""]",authentic
HER.02.350,"[""lo""]",authentic
HER.02.351,"[""tésile""]",authentic
HER.02.352A,"[""uaśile"", """"]",authentic
HER.02.353A,"[""ile""]",authentic
HER.02.354,"[""tón"", ""teki""]",authentic
HER.02.355A,"[""+ekor""]",authentic
HER.02.356A,"[""iko-teŕ""]",authentic
HER.02.357,"[""tátúŕ""]",authentic
HER.02.358A,"[""tatú""]",authentic
HER.02.359A,"[""tátuŕ"", """"]",authentic
HER.02.360A,"[""a ti"", ""ko n""]",authentic
HER.02.361,"[""n ko"", ""ti a""]",authentic
HER.02.362,"[""atiŕu++""]",authentic
HER.02.363,"[""a+ka""]",authentic
HER.02.364,"[""latúbaŕe"", ""ntá kiar""]",authentic
HER.02.365,"[""baŕe"", ""ntá kia""]",authentic
HER.02.366,"[""nkiar""]",authentic
HER.02.367,"[""tuŕtúlaŕka""]",authentic
HER.02.368,"[""kaŕś++ka++""]",authentic
HER.02.369,"[""tíŕi""]",authentic
HER.02.370,"[""túŕ""]",authentic
HER.02.371,"[""teua"", ""baka""]",authentic
HER.02.372,"[""tiba""]",authentic
HER.02.373,"[""kátúbaŕeká:sisbibaŕkéiké:kalirike:túntiké:n"", ""kábielakeutárike:ursa:e*śirike erteriké"", ""kaŕeśoŕieiké:istaŕ:túntikéne*śirs:ká"", ""latiorne*śirs:kátioibiistaŕbis:laŕakol"", ""beitóretáitór:oŕoikáśtóretáitór"", ""lokáŕkíkeetán""]",authentic
HER.01.03,"[""kilutaru""]",authentic
AUD.02.02,"[""bako"", ""+tokiti i+te:""]",authentic
AUD.02.03,"[""ḿtibiu""]",authentic
AUD.02.04,"[""uŕ""]",authentic
AUD.02.05,"[""iba""]",authentic
AUD.02.06,"[""ban""]",authentic
AUD.02.07,"[""tí+""]",authentic
AUD.02.08,"[""+ka""]",authentic
AUD.02.09,"[""tátúŕenḿi""]",authentic
AUD.02.10,"["""", ""ká"", ""ŕtáś"", ""ŕe"", ""akánur"", ""belsoŕ"", ""tíkírstíker""]",authentic
AUD.01.01,"[""noukoś""]",authentic
AUD.01.02,"[""túŕtúlaŕka"", ""ŕka""]",authentic
AUD.01.03,"[""teŕ+"", ""be+""]",authentic
AUD.05.01,"[""kabesuresis+nkotar eitakér"", ""unisanḿi++++ké""]",authentic
AUD.05.02,"[""olatón"", ""biuŕ""]",authentic
AUD.05.03,"[""tólonkia""]",authentic
AUD.05.04,"[""kátú""]",authentic
AUD.05.05,"[""beti""]",authentic
AUD.05.06,"[""atáse+""]",authentic
AUD.05.07,"[""aubi+""]",authentic
AUD.05.08,"[""oŕkaś kí+++--aŕenḿi""]",authentic
AUD.05.09,"[""atán""]",authentic
AUD.05.10,"[""bilo"", ""ḿ""]",authentic
AUD.05.11,"[""eŕskónḿi"", ""ME""]",authentic
AUD.05.12,"[""ŕskón""]",authentic
AUD.05.13,"[""eŕskonḿi""]",authentic
AUD.05.14,"[""ḿiatá"", ""i""]",authentic
AUD.05.15,"[""ḿiatá""]",authentic
AUD.05.16,"[""ḿbeŕ""]",authentic
AUD.05.17,"[""uŕḿḿbeŕ"", ""leistíkeŕaŕḿi"", ""ḿ""]",authentic
AUD.05.18,"[""leki""]",authentic
AUD.05.19,"[""le""]",authentic
AUD.05.20,"[""ilti"", ""sale"", ""kél""]",authentic
AUD.05.21,"[""sa tú"", ""l""]",authentic
AUD.05.22,"[""aś""]",authentic
AUD.05.23,"[""ati"", ""u"", ""u""]",authentic
AUD.05.24,"[""ilti"", ""iu""]",authentic
AUD.05.25,"[""+nḿi""]",authentic
AUD.05.26,"[""ḿi""]",authentic
AUD.05.27,"[""be"", ""il""]",authentic
AUD.05.28,"[""uḿ+""]",authentic
AUD.05.29,"[""tuko""]",authentic
AUD.05.30,"[""ś""]",authentic
AUD.05.31,"[""sakáŕbetin""]",authentic
AUD.05.32,"[""biuŕkótákiar"", ""ibeitíkeŕtákiar""]",authentic
AUD.05.33,"[""táŕuŕśa"", ""r""]",authentic
AUD.05.34,"[""eisbuŕeban"", ""bakáśkétéi+uŕeś"", ""tíniŕ:baiteskike:"", ""norotáŕ:atinbuŕ"", ""ikéi:kúleśkéŕe:"", ""bastíke:leosir:bilos"", ""tíbaś:tíkirsbin:"", ""‡tuoŕiś:baśbin:tákálś -"", ""or:atine:beleśbaś:"", ""aŕsbin:kánbuloike"", ""bakáśkétéi:kiskéŕtán:"", ""eśuŕeśuniŕ:"", ""------------------"", ""selkitáŕa śalkitei"", ""ké:kánbuloilereutí"", ""niŕ:bekóŕtóisabe-"", ""liŕ:tateiarikáne"", ""------------------"", ""abelkiŕtiká:ntéteia"", ""rikáne:baiteskike:kúl"", ""eśkéŕe:iltiŕśar"", ""-- atinkeŕeatán:ati -"", ""nbin:litúŕiśuaśtí"", ""śo:toilakóni:bastí"", ""ŕ:alaśbuŕ:ḿino:atá"", ""niké""]",authentic
AUD.05.35,"[""kúleśbuŕka"", ""nisoŕbateike"", ""kílekáŕkéloŕ"", ""suŕsebetíka:baite"", ""seŕtínké:kúleśké"", ""ŕekekuleśiri"", ""ke lekáŕkéloŕ"", ""suŕabetíkabaite"", ""sbitískéis:banśor"", ""iltiŕtíkeŕ:bilos"", ""tibaśibeisur:bil"", ""osleistíkeŕ:bil"", ""stíkis:iltiŕśar:"", ""ḿinḿbailtiŕkin"", ""túŕśiltíŕ""]",authentic
AUD.05.36a,"[""alaśbuŕ:śal"", ""kíteiké:ḿiŕeśtí"", ""niŕ:śalkíteitá"", ""basiŕiuta:loŕs"", ""ar:túŕśiltiŕ:le"", ""káŕké:lekáŕśoŕ"", ""iebase:ḿuŕeś"", ""uniŕ:ban----"", ""siŕiu:-----"", ""loŕsar:ba---"", ""ke:kúleśir:bal"", ""n:kul"", ""tíke"", ""is:lei"", ""vacat"", ""------------------"", ""ś"", ""ilti"", ""------------------"", ""kuaŕ"", ""ir:abater"", ""------------------"", ""kuni"", ""ensiŕ""]",authentic
AUD.05.37,"[""iltiŕatinir---as:śani"", ""śtunel---s:‡skú-atínelś"", ""skeŕ---einerbakú---atintáś:"", ""aŕse---aŕetá:kúleśtíkeŕ:iltiŕ"", ""aretáneśimbe---abaŕtíkeŕ:abarskútár:akítíke:n"", ""istílakéta:‡--- teskánelba:ml--- m:aŕba""]",authentic
AUD.05.38b,"["""", ""neŕiku"", ""ta -- i --ar"", ""kuntos"", ""kuta"", ""kebabe"", ""tebati"", ""ko"", ""biŕ"", ""ataki-keŕa"", """"]",authentic
AUD.05.36b,"[""n:tuŕśebanalaśbu"", ""ŕḿŕeśuniŕ:baitese"", ""ŕtínke:kúleśir:balaka"", ""n:bilosbinbaśbiniltiŕś"", ""ar:ibeisur:atinbin:bilos"", ""-n:śoilo:tíkirsbinabaŕś"", ""neu:iatí"", ""śkáti:bitókaurtí"", ""kiŕśiltiŕ"", ""eu:śanibar:lo"", ""-:baśbaneke:atin"", ""ikeká"", ""aśiké""]",authentic
AUD.05.39,"[""ati"", """"]",authentic
AUD.05.40,"[""kal""]",authentic
AUD.05.41,"[""u"", ""+++++""]",authentic
AUD.05.42,"[""IIIIII"", ""ta""]",authentic
AUD.05.43,"[""ḿ ḿ ḿ I I I I ḿ""]",authentic
AUD.05.44,"[""li""]",authentic
AUD.05.45,"[""ba""]",authentic
AUD.05.46,"[""ka"", ""I I""]",authentic
AUD.05.47,"[""ki""]",authentic
AUD.05.48,"[""i""]",authentic
AUD.05.49,"[""i""]",authentic
AUD.05.50,"[""i""]",authentic
AUD.05.51,"[""tá""]",authentic
PYO.01.01,"[""--- be++-śaŕen"", ""e táe ----"", ""-------------------"", ""---táŕ""]",authentic
PYO.01.02,"[""kítá+"", ""baśons"", ""ikasors"", ""++""]",authentic
PYO.01.03,"[""bitatól"", ""tá""]",authentic
PYO.01.04,"[""tóa+""]",authentic
PYO.01.06,"[""belś"", ""atáten""]",authentic
PYO.01.07,"[""sitá""]",authentic
PYO.01.08,"[""abatáito""]",authentic
PYO.01.11,"[""iunstia+""]",authentic
PYO.01.12,"[""túŕtis:en""]",authentic
PYO.01.13,"[""atáio"", ""ta""]",authentic
PYO.01.14,"[""luta""]",authentic
PYO.01.15,"[""bite"", """"]",authentic
PYO.01.16,"[""śakí+""]",authentic
PYO.01.17,"[""kábeś""]",authentic
PYO.01.18,"[""alauke""]",authentic
PYO.01.19,"[""tikeba"", ""kaso"", ""ŕ+""]",authentic
PYO.01.20,"[""ŕukábetitákiar""]",authentic
PYO.02.01,"[""eleŕbaś""]",authentic
PYO.02.02,"[""táśkéne""]",authentic
PYO.02.03,"[""kosbal""]",authentic
PYO.02.04,"[""ibeŕ+""]",authentic
PYO.02.05,"[""+uetiŕi""]",authentic
PYO.02.06,"[""biuŕ"", ""ḿ""]",authentic
PYO.02.07,"[""tinś""]",authentic
PYO.02.08,"[""on""]",authentic
PYO.02.09,"[""ḿi""]",authentic
PYO.02.10,"[""tau""]",authentic
PYO.02.12,"[""or""]",authentic
PYO.02.14,"[""teke""]",authentic
PYO.02.15,"[""toke""]",authentic
PYO.02.16,"[""toba""]",authentic
PYO.02.17,"[""túiti""]",authentic
PYO.02.18,"[""bekoriśa+""]",authentic
PYO.02.19,"[""+++++""]",authentic
PYO.02.20,"[""ośkautato""]",authentic
PYO.02.21,"[""lko""]",authentic
PYO.02.22,"[""ta""]",authentic
PYO.02.23,"[""tá""]",authentic
PYO.02.24,"[""ti""]",authentic
PYO.02.25,"[""u""]",authentic
PYO.02.26,"[""+ḿi""]",authentic
PYO.02.27,"[""bal""]",authentic
PYO.02.28,"[""ŕi""]",authentic
PYO.02.29,"[""III bi""]",authentic
PYO.02.30,"[""u""]",authentic
PYO.02.31,"[""a""]",authentic
PYO.02.32,"[""i""]",authentic
PYO.02.33,"[""n""]",authentic
PYO.05.01,"["""", ""kebelkuŕe:eŕkunbase"", ""śaúśir"", ""neotin+"", ""kebe""]",authentic
PYO.05.02,"[""baŕkarbaŕkaike IIIIII"", """"]",authentic
PYO.05.04,"[""tiukas""]",authentic
PYO.05.03,"[""tiukasurbir""]",authentic
PYO.07.01,"[""etakartalbeteśu:bekeberekílikéletaké+i:bekeberekílieśu""]",authentic
PYO.07.02,"[""ekibal"", """"]",authentic
PYO.07.04,"[""oŕabebetíkíbelsir"", """"]",authentic
PYO.07.13,"[""ekeŕśore"", ""ekeŕśore"", ""ekeŕśore"", """"]",authentic
PYO.07.14,"[""artiunaner"", ""tanito"", ""arirkatiliŕtalaŕi"", ""atilarlikuŕtalaŕi"", """"]",authentic
PYO.07.15,"[""l++ikiŕkibena"", ""atani tibaibaś+n"", ""unibase IIII""]",authentic
PYO.07.16,"[""ostánoskíkíŕi"", ""títíḿḿ śo +śkú tu+tikabetétúaita"", ""atákerstítíḿḿtína o++tíŕi"", ""+atintábeś:oskíkíŕi""]",authentic
PYO.07.17,"[""tíkánbiuŕ:n:śaitálekite ebiutábi"", """"]",authentic
PYO.07.18,"[""aśkéltioŕbatisitiai""]",authentic
PYO.07.19,"[""lei""]",authentic
PYO.07.20,"[""okale : baḿiban : nelai""]",authentic
PYO.07.21,"[""artiunaner"", ""tanito:artirkatiliŕtalaŕi"", ""atilar:likuŕtalaŕi""]",authentic
PYO.07.03,"[""oŕtinkáli:+sukásir:belenkú:itaŕer:oŕtinkáliI:eśambe:tártiar"", ""anbeIsibemms:kútún:tíkirsatinI""]",authentic
PYO.07.05,"[""atáŕ"", """"]",authentic
PYO.07.06,"[""lauś""]",authentic
PYO.07.07,"[""tártábieki"", """"]",authentic
PYO.07.10,"[""beŕtibeŕiśorḿikenia"", ""uskaurekéntínkálti"", """"]",authentic
PYO.07.11,"[""tákeŕ"", """"]",authentic
PYO.07.12,"[""baŕtite++i+++iai""]",authentic
PYO.07.08,"[""bakaŕtóś"", """"]",authentic
PYO.07.09,"[""elḿḿ titíae"", """"]",authentic
PYO.06.01,"[""ḿno""]",authentic
PYO.03.01,"[""terike+korekerbelea""]",authentic
GI.02.01,"[""ban+butiŕban""]",authentic
GI.02.02,"[""suisebeleśanaieinekabin""]",authentic
GI.02.03,"[""iŕ"", ""baŕebilosḿi"", ""autiŕtátakáŕbi""]",authentic
GI.03.03,"[""naikus---""]",authentic
GI.03.01a,"[""aŕamtaŕśu""]",authentic
L.04.01,"[""ske"", ""bo""]",authentic
HGA.01.01,"[""ka ko sss ti IIII""]",authentic
HGA.01.02,"[""ko sss ti II""]",authentic
HGA.01.03,"[""ti II""]",authentic
HGA.01.04,"[""Πśu+""]",authentic
HGA.01.05,"[""lu""]",authentic
HGA.01.06,"[""nuΠJ""]",authentic
HGA.01.07,"[""akabitiO+""]",authentic
HGA.01.08,"[""kaeśn+--ss ka---tiO""]",authentic
HGA.01.09,"[""ΠΠΙ""]",authentic
HGA.01.10,"[""ŕ--lko---ti IIII""]",authentic
HGA.01.11,"[""ti IIII""]",authentic
HGA.01.12,"[""ka ko sss ti IIII""]",authentic
HGA.01.13,"[""ka ko ss----""]",authentic
HGA.01.14,"[""ŕuba:ko L II ti ΠI"", ""sakaŕ""]",authentic
HGA.01.15,"[""ŕuba:ko L II ti ΠΙ"", ""sakaŕ""]",authentic
HGA.01.16,"[""ŕuba:ko L II ti ΠI"", ""sakaŕ""]",authentic
HGA.01.17,"[""ŕuba:ko L II ti ΠI"", ""sakaŕ""]",authentic
HGA.01.18,"[""śeśte ko s I ti IIII""]",authentic
HGA.01.19,"[""kurti ko s ΠIII"", ""ti Π"", """"]",authentic
HGA.01.20,"[""binuki ko s L"", ""ti ΠΙ"", """"]",authentic
HGA.01.21,"[""binuki ko s L"", ""ti ΠΙ"", """"]",authentic
HGA.01.22,"[""Q : OFELI : ko s"", ""ti""]",authentic
HGA.01.23,"[""iu:ko sss L Π ti IIII"", """"]",authentic
HGA.01.24,"[""babiŕki ko s ΠIIII"", """"]",authentic
HGA.01.25,"[""oka ko ssss L ti IIII"", """"]",authentic
HGA.01.26,"[""usi ko s L ΠIIII"", ""ti ΠΙΙΙ"", """"]",authentic
HGA.01.27,"[""kaŕbi:ko s ΠIII ti IIII""]",authentic
HGA.01.28,"[""ns ti ti III""]",authentic
HGA.01.29,"[""ka ko ss III ti IIII""]",authentic
HGA.01.30,"[""ka ko ss III ti IIII""]",authentic
HGA.01.31,"[""anbi ko ssss L III ti III""]",authentic
HGA.01.32,"[""anbi ko ssss L III ti III""]",authentic
HGA.01.33,"[""anbi:ko ssss L III ti III""]",authentic
HGA.01.34,"[""---sss L III ti III""]",authentic
HGA.01.35,"[""iu:ko sss L Π ti IIII""]",authentic
LAN.01.02,"[""kutite ekiar""]",authentic
PYO.03.02,"[""ballkabaŕoŕbaḿ"", ""ḿka+n++toobaḿotie"", ""eḿ""]",authentic
L.01.03,"["""", ""+ŕsu+:sakáŕbaś:lauŕu+---"", ""ábaŕ:+++iaika:+istesetuŕeŕu:+++"", ""------"", ""------+"", ""abaŕar:uśékiré:astebai:bine:banaibeki:bitéukin"", ""baśbaneŕai iunstirubeski"", ""śaniai o""]",authentic
PYO.07.22,"[""téleuśkatéleuś""]",authentic
PYO.07.26,"[""artiunaner""]",authentic
PYO.07.27,"[""tikir--+""]",authentic
PYO.05.05,"[""skón"", ""belśtáŕtólokó"", ""belśkó""]",authentic
A.08.20,"[""kiti+-steeiar""]",authentic
AUD.04.02,"["""", ""eŕeti--areritaŕatis---ne-"", ""ŕer:bekinetaneŕs+ebiŕskaś--ar"", ""bekinetaneŕs:ḿ seikeḿikeriti"", ""kok?ḿ iakila:tiŕabakeśtaiŕtiśan"", ""irlaurtisa:eśkubaŕs:eleŕ:kais"", ""bora:bitekian:keitiŕeie--eŕ--"", ""kutuŕaŕ--e""]",authentic
HU.03.01,"[""---śamibi:tiabeke"", ""---aŕ𐘃:ḿlbeikibanki:ḿbaŕ---"", ""---iki:tiabe---""]",authentic
GI.08.01,"[""---i:iltiŕ+---"", ""---+biḿ:atá+---"", """"]",authentic
T.13.01,"["""", ""---+ska---"", ""---++ta+koiltun---"", ""---+++-+++-ḿba+---"", ""---raka"", ""akoboailtun"", ""++a-rtinaba---""]",authentic
B.11.01,"["""", ""barete:iŕe:oskaistire:tikotinte"", ""iekate:eŕokate:ekiarḿi: banḿi:iekate--------nite:banikate:luśiunbaker"", ""eŕokarḿi:banitekitane:niteketane:+----kaliḿsetane:banitekitane"", ""eŕate:eŕokar:ḿie:oŕosubeta"", ""te:eŕokaḿi:baḿiŕer:sanḿi"", ""-----bitebaŕḿi:akari:betainei"", ""---------kaśiŕte:binḿi"", ""----+r+-----i:toŕbos:bankite"", ""---nḿi:bar-----ḿi:śeneuŕebas"", ""----te:ile+-----binḿi :nie"", ""banekie:seaŕḿebetane:-aŕbaḿebetane"", ""anḿkitare:nitebetane:ineŕtoo"", ""teikiŕ:iustir:basetiŕ--suekate"", ""lakukuse:eŕate:suŕ-te:bankite"", ""kaśtiŕ:sikeikanśar:kereiskar:+++--"", ""kaśtiŕte:alikikila:oŕosubeta----"", ""karasatiti:bitirikate:akari:ka----""]",authentic
PYO.01.21,"[""+bantiŕatan---ri++"", ""ŕoketan-tinekaŕtona"", ""baŕete:iunstiŕ-nba"", ""+bakaiakilu:aŕikebaanaŕuki"", ""+s:beŕkas:n---ḿtibian"", ""+neroŕte:lekaŕakakéutite"", ""l:túskiteababakitakan+"", ""tiŕata++:banbanai+"", ""v iniltiŕe:"", ""+iaban:uŕe+"", ""kakiŕabaŕkien"", ""lteis:u"", ""++te"", """"]",authentic
PYO.01.22,"[""iunśtir---ś---te biuŕaŕkiŕ:iunska+ŕ:baśtibaśbe+"", ""beukins---ŕs-tinbirtíeŕ:kuŕs:iltiŕailtune++"", ""kaisi+---betarbebatetans:banauŕbesbe:śalir+"", ""bananebe---baŕstinte:eŕatilkanebe:untaŕakaer:+"", ""kai-e---ebeiŕ:te:n+bereti:lete:nauki+"", ""i---uśekisn-bertaski+oki--nasa:uŕkéa+"", ""+bananebe---+te+"", """"]",authentic
HER.02.374,"[""ilunaté -"", ""neitíniunstír:kúle -"", ""śare:aḿkíteibase""]",authentic
L.01.04,"[""---anbeŕe---""]",authentic
L.01.01,"[""---n:iskutur:iteŕokeḿ+---"", ""---tanere:ine:+++n:la---"", ""---+kane""]",authentic
L.01.02,"["""", ""---eike:uiŕe:ka+---"", ""---:aiteŕu:teŕ----"", ""---beite:nikin---"", ""---nikan:bosku+---"", ""--- iltiŕtikaŕ:i+---"", ""---+:naltun---"", ""---be:e:batir---"", ""---+n+otu---"", ""-----ś+kin:uŕ+---"", ""----ko:+tunki:ne---"", ""----kisekus:isai---"", ""----ku+stu:nite:e---"", ""---kanbeike:ente---""]",authentic
T.03.02,"[""nio---""]",authentic
LAN.01.01,"[""binbaikaŕ""]",authentic
Z.09.06,"[""sesinen ḿi""]",authentic
Z.09.07,"[""bilonike""]",authentic
Z.09.12,"[""ḿi""]",authentic
TE.17.02,"[""ataleukebate"", ""++kosḿbake"", ""++++""]",authentic
TE.04.03,"[""likinete:ekiar:usekeŕteku""]",authentic
TE.04.04,"[""bilakeaiunatin"", ""en:abiner""]",authentic
Z.11.05,"[""alo""]",authentic
SP.02.37,"[""turatin""]",suspecta
LO.04.02,"[""lueikar""]",authentic
GI.01.01a,"[""biŕlbaŕteokiḿe"", ""ta+ta+ta"", ""balu""]",authentic
GI.01.02,"[""karteIII""]",authentic
GI.01.01b,"[""ullnti++urba""]",authentic
PYO.05.06,"[""amban""]",authentic
PYO.04.01,"[""eluŕaite : bas : uḿmiser""]",authentic
PYO.07.23,"["""", ""e"", ""ere""]",authentic
PYO.07.28,"[""banbaibarbanibikan""]",authentic
PYO.07.30,"[""ilekutur""]",authentic
HER.03.01,"[""baitato""]",authentic
AUD.06.01,"[""u talbabea""]",authentic
AUD.07.01,"[""ΚΑΝΙΚΩΝΕ""]",authentic
T.12.02,"[""akirukéŕté:iustír baśbeŕ"", ""akiroŕtin"", ""ultilatie""]",authentic
T.12.01,"[""ata""]",authentic
T.08.01,"[""or"", ""baś""]",authentic
T.08.03,"[""lake""]",authentic
T.08.02,"[""ikoŕ""]",authentic
T.11.12,"[""abeli---""]",authentic
T.01.01,"[""il""]",authentic
T.06.02,"[""ibe""]",authentic
T.06.01,"[""er""]",authentic
T.06.10,"[""iskelaker""]",authentic
T.06.07,"[""taŕ""]",authentic
T.06.05,"[""oŕ""]",authentic
T.07.03,"[""uśtalar:ortinbeŕeteŕeikiaŕ"", ""śalaiaŕkisteŕokan:śalir o III:"", ""neitiniunstir:aiunikuŕskate :""]",authentic
SP.01.01,"[""s---ŕ : baiteski : bilosebam : boioi: balesaika :"", ""bebatiŕ : itiŕokanker---++++++"", ""m : baika:bilosebam : boioi :baite+""]",authentic
SP.01.02,"[""---aiuki : setibios : baiteski : sal---tiŕe : te"", ""--- il---e+"", "":baŕkabiosbaite---ilorse"", ""---teibalesaika : uŕtieiuŕ"", ""uŕ +i+""]",authentic
GI.17.03,"[""taŕtibeleś""]",authentic
GI.12.01,"[""kato""]",authentic
GI.09.01,"[""il"", ""SAR+---""]",authentic
GI.13.03,"[""---kíbetí""]",authentic
GI.13.05,"[""bai""]",authentic
GI.13.06,"[""tusu""]",authentic
GI.13.02,"[""am""]",authentic
GI.13.07,"[""káśtáumbanḿi:oŕoikáoir""]",authentic
GI.10.02,"[""biuŕti""]",authentic
GI.15.03,"[""---suibiu"", ""---ŕkere---"", ""---kaltu---""]",authentic
L.18.13,"[""bastinta""]",authentic
L.18.05,"[""kai""]",authentic
L.18.06,"[""kai""]",authentic
L.18.04,"[""oŕti---""]",authentic
L.18.09,"[""sube""]",authentic
L.18.14,"[""śube---""]",authentic
L.18.03,"[""titiś"", ""totoś""]",authentic
L.18.10,"[""titu""]",authentic
L.18.11,"[""ton""]",authentic
L.18.12,"[""tua""]",authentic
L.18.,"[""i""]",authentic
T.11.49,"[""kaśkoku""]",falsa
L.18.02,"[""lal""]",authentic
L.15.02,"[""--- selkibeŕśar:u+---""]",authentic
L.15.03,"[""---kata"", ""---tuŕŕoata""]",authentic
L.14.03,"[""oŕ---""]",authentic
L.14.02,"[""taŕti---""]",authentic
B.41.02,"[""ḿlbebiu"", ""ŕar:ḿi""]",authentic
B.41.03,"[""bantuin"", ""ḿi:ḿl"", ""bebiuŕe"", ""banen""]",authentic
B.41.05,"[""aiuniltun"", ""aiuniltun""]",authentic
B.40.01,"[""------+"", ""--- śalir:e:IIIIII"", ""---+i+"", ""------+""]",authentic
B.40.03,"[""iskébeŕir""]",authentic
B.40.02,"[""iar""]",authentic
B.20.06,"[""---er:tákiar:iasbi---""]",authentic
B.20.13,"[""---se""]",authentic
B.20.09,"[""---+re---""]",authentic
B.20.07,"[""---+n""]",authentic
B.20.10,"[""ba+---"", ""+""]",authentic
B.20.11,"[""bel""]",authentic
B.20.08,"[""---+obi---""]",authentic
B.20.05,"[""śo+---""]",authentic
B.20.15,"[""---taba---""]",authentic
B.20.12,"[""taś""]",authentic
B.20.02,"[""iltiŕtáneś""]",authentic
B.32.02,"[""---taŕaltu---"", ""---+eka""]",authentic
B.32.01,"[""---ebartin:alo"", ""---botoleis""]",authentic
B.19.04,"[""teśailauŕ"", ""beŕśir++n"", ""bitán"", ""astébeibaseban""]",authentic
B.44.03,"[""bilake""]",authentic
B.09.01,"[""śaleitaŕtin""]",authentic
B.09.02,"[""śaleitaŕtin""]",authentic
B.09.03,"[""śaleitaŕtin""]",authentic
B.09.04,"[""śaleitaŕtin""]",authentic
B.09.05,"[""śaleitaŕtin""]",authentic
B.09.06,"[""śuiltiŕ"", ""ko""]",authentic
GI.18.01,"[""-akutáneś"", ""-laśtékeŕar++""]",authentic
GI.13.01,"[""baikárekérar""]",authentic
B.25.06,"[""ḿltunśor""]",authentic
B.25.02,"[""ḿltunśor""]",authentic
B.25.03,"[""ḿltunśor""]",authentic
B.25.05,"[""ḿltunśor""]",authentic
A.14.01,"[""akaŕ""]",authentic
B.25.04,"[""ḿltunśor""]",authentic
B.25.08,"[""oe""]",authentic
B.16.03,"[""talskubilos""]",authentic
B.25.09,"[""oe""]",authentic
B.25.10,"[""oe"", ""i""]",authentic
B.44.39,"[""kutukiŕbitatikoukeboseko?ḿ"", ""kutakituŕsborbiokou""]",authentic
B.44.37,"[""tite""]",authentic
B.44.30,"[""balke""]",authentic
B.44.18,"[""baŕ---""]",authentic
B.44.19,"[""---ḿi""]",authentic
B.44.31,"[""kai""]",authentic
B.44.26,"[""sa""]",authentic
B.32.03,"[""---+ato---""]",authentic
AUD.05.38a,"["""", ""biteŕto"", ""loŕkas:beiku"", ""śiśalirbitíŕokánkube"", ""r:taŕokekubeŕ---ntobo"", ""ke:aŕ*kueibos teŕati"", ""neŕśar:karistiaku"", ""tiŕantan:naŕtokui-te-ko"", ""itiatu:ban:kutur:biteŕokan"", ""leisirenḿi"", """"]",authentic
AUD.07.02,"[""ΚΑΝΙΚΩΝΕ""]",authentic
Z.08.03,"[""ś"", ""bur""]",authentic
PYO.01.23,"[""okei""]",authentic
PYO.01.33,"[""luta""]",authentic
GI.01.01c,"[""kúkutútutítibabitátatétekókotóto+leś-skáka++a+mnirŕbekíkiu?ḿ+""]",authentic
GI.01.03,"[""neitin:basetiŕa:iuns"", ""tir:baŕbinkiteuskeikite"", ""śauś"", ""karteIII"", ""karteIII"", ""karteIII"", """"]",authentic
GI.03.01b,"[""kúkubabitátakókotéte-tútuŕutítitóto+---""]",authentic
GI.03.02,"[""kutubitatikoaŕkiuŕ""]",authentic
HER.02.352B,"[""aś""]",authentic
